v8-version,5,1,281,93,0
code-creation,Handler,4,0x2cd8a8e2f140,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e2f1c0,2418,"RecordWriteStub"
code-creation,Stub,16,0x2cd8a8e2fb40,213,"CompareICStub"
code-creation,Handler,4,0x2cd8a8e2fc20,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e2fca0,379,"FastNewContextStub"
code-creation,Stub,15,0x2cd8a8e2fe20,151,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e2fec0,276,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e2ffe0,791,"FastNewClosureStub"
code-creation,Stub,16,0x2cd8a8e30300,172,"CompareICStub"
code-creation,Handler,4,0x2cd8a8e303c0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e30440,240,"BinaryOpICStub"
code-creation,Stub,16,0x2cd8a8e30540,172,"CompareICStub"
code-creation,Stub,15,0x2cd8a8e30600,204,"BinaryOpICStub"
code-creation,CallIC,12,0x2cd8a8e306e0,113,"A call IC from the snapshot"
code-creation,KeyedStoreIC,14,0x2cd8a8e30760,422,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,14,0x2cd8a8e30920,3484,"A keyed store IC from the snapshot"
code-creation,Stub,3,0x2cd8a8e316c0,156,"ToStringStub"
code-creation,Stub,15,0x2cd8a8e31760,320,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e318a0,224,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e31980,204,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e31a60,120,"An IC handler from the snapshot"
code-creation,CallIC,12,0x2cd8a8e31ae0,113,"A call IC from the snapshot"
code-creation,Stub,15,0x2cd8a8e31b60,204,"BinaryOpICStub"
code-creation,Stub,16,0x2cd8a8e31c40,172,"CompareICStub"
code-creation,Stub,15,0x2cd8a8e31d00,151,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e31da0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e31e20,204,"BinaryOpICStub"
code-creation,Stub,16,0x2cd8a8e31f00,172,"CompareICStub"
code-creation,Stub,15,0x2cd8a8e31fc0,443,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e32180,332,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e322e0,443,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e324a0,160,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e32540,224,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e32620,397,"CallApiGetterStub"
code-creation,Handler,4,0x2cd8a8e327c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e32840,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e328c0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e32940,320,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e32a80,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e32b00,204,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e32be0,212,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e32cc0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e32d40,320,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e32e80,151,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e32f20,320,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e33060,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e330e0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e33160,134,"An IC handler from the snapshot"
code-creation,Builtin,5,0x2cd8a8e33200,122,"LoadIC_Miss"
code-creation,Handler,4,0x2cd8a8e33280,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e33300,415,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e334a0,591,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e33700,284,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e33820,612,"ArrayConstructorStub"
code-creation,Stub,15,0x2cd8a8e33aa0,276,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e33bc0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e33c40,348,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e33da0,284,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e33ec0,204,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e33fa0,617,"MathPowStub"
code-creation,Builtin,5,0x2cd8a8e34220,119,"EmptyFunction"
code-creation,Builtin,5,0x2cd8a8e342a0,172,"CompileLazy"
code-creation,Builtin,5,0x2cd8a8e34360,302,"JSConstructStubGeneric"
code-creation,Builtin,5,0x2cd8a8e344a0,261,"JSBuiltinsConstructStub"
code-creation,Builtin,5,0x2cd8a8e345c0,119,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,5,0x2cd8a8e34640,119,"Illegal"
code-creation,Builtin,5,0x2cd8a8e346c0,119,"ObjectAssign"
code-creation,Builtin,5,0x2cd8a8e34740,119,"ObjectCreate"
code-creation,Builtin,5,0x2cd8a8e347c0,119,"ObjectFreeze"
code-creation,Builtin,5,0x2cd8a8e34840,119,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,0x2cd8a8e348c0,119,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,0x2cd8a8e34940,119,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,0x2cd8a8e349c0,119,"ObjectIs"
code-creation,Builtin,5,0x2cd8a8e34a40,119,"ObjectIsExtensible"
code-creation,Builtin,5,0x2cd8a8e34ac0,119,"ObjectIsFrozen"
code-creation,Builtin,5,0x2cd8a8e34b40,119,"ObjectIsSealed"
code-creation,Builtin,5,0x2cd8a8e34bc0,119,"ObjectKeys"
code-creation,Builtin,5,0x2cd8a8e34c40,119,"ObjectPreventExtensions"
code-creation,Builtin,5,0x2cd8a8e34cc0,119,"ObjectSeal"
code-creation,Builtin,5,0x2cd8a8e34d40,507,"ObjectHasOwnProperty"
code-creation,Builtin,5,0x2cd8a8e34f40,125,"FunctionConstructor"
code-creation,Builtin,5,0x2cd8a8e34fc0,208,"FunctionPrototypeApply"
code-creation,Builtin,5,0x2cd8a8e350a0,343,"Apply"
code-creation,Builtin,5,0x2cd8a8e35200,119,"FunctionPrototypeBind"
code-creation,Builtin,5,0x2cd8a8e35280,143,"FunctionPrototypeCall"
code-creation,Builtin,5,0x2cd8a8e35320,119,"FunctionPrototypeToString"
code-creation,Builtin,5,0x2cd8a8e353a0,144,"FunctionHasInstance"
code-creation,Builtin,5,0x2cd8a8e35440,116,"ArrayCode"
code-creation,Builtin,5,0x2cd8a8e354c0,119,"ArrayIsArray"
code-creation,Builtin,5,0x2cd8a8e35540,123,"NumberConstructor"
code-creation,Builtin,5,0x2cd8a8e355c0,327,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,0x2cd8a8e35720,119,"BooleanConstructor"
code-creation,Builtin,5,0x2cd8a8e357a0,125,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,0x2cd8a8e35820,119,"BooleanPrototypeToString"
code-creation,Builtin,5,0x2cd8a8e358a0,119,"BooleanPrototypeValueOf"
code-creation,Builtin,5,0x2cd8a8e35920,167,"StringConstructor"
code-creation,Builtin,5,0x2cd8a8e359e0,325,"StringConstructor_ConstructStub"
code-creation,Builtin,5,0x2cd8a8e35b40,119,"StringFromCharCode"
code-creation,Builtin,5,0x2cd8a8e35bc0,119,"SymbolConstructor"
code-creation,Builtin,5,0x2cd8a8e35c40,124,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,0x2cd8a8e35cc0,119,"DateConstructor"
code-creation,Builtin,5,0x2cd8a8e35d40,125,"DateConstructor_ConstructStub"
code-creation,Builtin,5,0x2cd8a8e35dc0,119,"DateNow"
code-creation,Builtin,5,0x2cd8a8e35e40,119,"DateParse"
code-creation,Builtin,5,0x2cd8a8e35ec0,119,"DateUTC"
code-creation,Builtin,5,0x2cd8a8e35f40,119,"DatePrototypeToString"
code-creation,Builtin,5,0x2cd8a8e35fc0,119,"DatePrototypeToDateString"
code-creation,Builtin,5,0x2cd8a8e36040,119,"DatePrototypeToTimeString"
code-creation,Builtin,5,0x2cd8a8e360c0,119,"DatePrototypeToISOString"
code-creation,Builtin,5,0x2cd8a8e36140,119,"DatePrototypeToUTCString"
code-creation,Builtin,5,0x2cd8a8e361c0,273,"DatePrototypeGetDate"
code-creation,Builtin,5,0x2cd8a8e362e0,119,"DatePrototypeSetDate"
code-creation,Builtin,5,0x2cd8a8e36360,273,"DatePrototypeGetDay"
code-creation,Builtin,5,0x2cd8a8e36480,273,"DatePrototypeGetFullYear"
code-creation,Builtin,5,0x2cd8a8e365a0,119,"DatePrototypeSetFullYear"
code-creation,Builtin,5,0x2cd8a8e36620,273,"DatePrototypeGetHours"
code-creation,Builtin,5,0x2cd8a8e36740,119,"DatePrototypeSetHours"
code-creation,Builtin,5,0x2cd8a8e367c0,247,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,0x2cd8a8e368c0,119,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,0x2cd8a8e36940,273,"DatePrototypeGetMinutes"
code-creation,Builtin,5,0x2cd8a8e36a60,119,"DatePrototypeSetMinutes"
code-creation,Builtin,5,0x2cd8a8e36ae0,273,"DatePrototypeGetMonth"
code-creation,Builtin,5,0x2cd8a8e36c00,119,"DatePrototypeSetMonth"
code-creation,Builtin,5,0x2cd8a8e36c80,273,"DatePrototypeGetSeconds"
code-creation,Builtin,5,0x2cd8a8e36da0,119,"DatePrototypeSetSeconds"
code-creation,Builtin,5,0x2cd8a8e36e20,175,"DatePrototypeGetTime"
code-creation,Builtin,5,0x2cd8a8e36ee0,119,"DatePrototypeSetTime"
code-creation,Builtin,5,0x2cd8a8e36f60,247,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,0x2cd8a8e37060,247,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,0x2cd8a8e37160,119,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,0x2cd8a8e371e0,247,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,0x2cd8a8e372e0,247,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,0x2cd8a8e373e0,119,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,0x2cd8a8e37460,247,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,0x2cd8a8e37560,119,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,0x2cd8a8e375e0,247,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,0x2cd8a8e376e0,119,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,0x2cd8a8e37760,247,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,0x2cd8a8e37860,119,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,0x2cd8a8e378e0,247,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,0x2cd8a8e379e0,119,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,0x2cd8a8e37a60,247,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,0x2cd8a8e37b60,119,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,0x2cd8a8e37be0,119,"DatePrototypeValueOf"
code-creation,Builtin,5,0x2cd8a8e37c60,119,"DatePrototypeGetYear"
code-creation,Builtin,5,0x2cd8a8e37ce0,119,"DatePrototypeSetYear"
code-creation,Builtin,5,0x2cd8a8e37d60,119,"DatePrototypeToPrimitive"
code-creation,Builtin,5,0x2cd8a8e37de0,119,"MathAcos"
code-creation,Builtin,5,0x2cd8a8e37e60,119,"MathAsin"
code-creation,Builtin,5,0x2cd8a8e37ee0,119,"MathAtan"
code-creation,Builtin,5,0x2cd8a8e37f60,622,"MathCeil"
code-creation,Builtin,5,0x2cd8a8e381e0,247,"MathClz32"
code-creation,Builtin,5,0x2cd8a8e382e0,622,"MathFloor"
code-creation,Builtin,5,0x2cd8a8e38560,119,"MathFround"
code-creation,Builtin,5,0x2cd8a8e385e0,119,"MathImul"
code-creation,Builtin,5,0x2cd8a8e38660,327,"MathMax"
code-creation,Builtin,5,0x2cd8a8e387c0,327,"MathMin"
code-creation,Builtin,5,0x2cd8a8e38920,710,"MathRound"
code-creation,Builtin,5,0x2cd8a8e38c00,414,"MathSqrt"
code-creation,Builtin,5,0x2cd8a8e38da0,622,"MathTrunc"
code-creation,Builtin,5,0x2cd8a8e39020,124,"ArrayBufferConstructor"
code-creation,Builtin,5,0x2cd8a8e390a0,125,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,0x2cd8a8e39120,119,"ArrayBufferIsView"
code-creation,Builtin,5,0x2cd8a8e391a0,119,"DataViewConstructor"
code-creation,Builtin,5,0x2cd8a8e39220,125,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,0x2cd8a8e392a0,119,"ProxyConstructor"
code-creation,Builtin,5,0x2cd8a8e39320,124,"ProxyConstructor_ConstructStub"
code-creation,Builtin,5,0x2cd8a8e393a0,119,"ReflectDefineProperty"
code-creation,Builtin,5,0x2cd8a8e39420,119,"ReflectDeleteProperty"
code-creation,Builtin,5,0x2cd8a8e394a0,195,"ReflectApply"
code-creation,Builtin,5,0x2cd8a8e39580,237,"ReflectConstruct"
code-creation,Builtin,5,0x2cd8a8e39680,119,"ReflectGet"
code-creation,Builtin,5,0x2cd8a8e39700,119,"ReflectGetOwnPropertyDescriptor"
code-creation,Builtin,5,0x2cd8a8e39780,119,"ReflectGetPrototypeOf"
code-creation,Builtin,5,0x2cd8a8e39800,119,"ReflectHas"
code-creation,Builtin,5,0x2cd8a8e39880,119,"ReflectIsExtensible"
code-creation,Builtin,5,0x2cd8a8e39900,119,"ReflectOwnKeys"
code-creation,Builtin,5,0x2cd8a8e39980,119,"ReflectPreventExtensions"
code-creation,Builtin,5,0x2cd8a8e39a00,119,"ReflectSet"
code-creation,Builtin,5,0x2cd8a8e39a80,119,"ReflectSetPrototypeOf"
code-creation,Builtin,5,0x2cd8a8e39b00,119,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,5,0x2cd8a8e39b80,119,"HandleApiCallAsFunction"
code-creation,Builtin,5,0x2cd8a8e39c00,119,"HandleApiCallAsConstructor"
code-creation,Builtin,5,0x2cd8a8e39c80,112,"InternalArrayCode"
code-creation,Builtin,5,0x2cd8a8e39d00,119,"ObjectProtoToString"
code-creation,Builtin,5,0x2cd8a8e39d80,125,"GeneratorFunctionConstructor"
code-creation,Builtin,5,0x2cd8a8e39e00,119,"ArrayPop"
code-creation,Builtin,5,0x2cd8a8e39e80,119,"ArrayShift"
code-creation,Builtin,5,0x2cd8a8e39f00,119,"ArrayUnshift"
code-creation,Builtin,5,0x2cd8a8e39f80,119,"ArraySlice"
code-creation,Builtin,5,0x2cd8a8e3a000,119,"ArraySplice"
code-creation,Builtin,5,0x2cd8a8e3a080,124,"GlobalEval"
code-creation,Builtin,5,0x2cd8a8e3a100,119,"ArrayConcat"
code-creation,Builtin,5,0x2cd8a8e3a180,119,"ArrayPush"
code-creation,Builtin,5,0x2cd8a8e3a200,119,"ObjectValues"
code-creation,Builtin,5,0x2cd8a8e3a280,119,"ObjectEntries"
code-creation,Builtin,5,0x2cd8a8e3a300,119,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,0x2cd8a8e3a380,124,"HandleApiCall"
code-creation,Builtin,5,0x2cd8a8e3a400,124,"HandleApiCallConstruct"
code-creation,Builtin,5,0x2cd8a8e3a480,306,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,0x2cd8a8e3a5c0,432,"TailCallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,0x2cd8a8e3a780,507,"TailCallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,0x2cd8a8e3a980,532,"TailCallFunction_ReceiverIsAny"
code-creation,Builtin,5,0x2cd8a8e3aba0,385,"TailCallBoundFunction"
code-creation,Builtin,5,0x2cd8a8e3ad40,248,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,0x2cd8a8e3ae40,374,"TailCall_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,0x2cd8a8e3afc0,374,"TailCall_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,0x2cd8a8e3b140,374,"TailCall_ReceiverIsAny"
code-creation,Builtin,5,0x2cd8a8e3b2c0,293,"HandleFastApiCall"
code-creation,Builtin,5,0x2cd8a8e3b400,200,"InOptimizationQueue"
code-creation,Builtin,5,0x2cd8a8e3b4e0,318,"JSBuiltinsConstructStubForDerived"
code-creation,Builtin,5,0x2cd8a8e3b620,178,"JSConstructStubApi"
code-creation,Builtin,5,0x2cd8a8e3b6e0,234,"JSEntryTrampoline"
code-creation,Builtin,5,0x2cd8a8e3b7e0,234,"JSConstructEntryTrampoline"
code-creation,Builtin,5,0x2cd8a8e3b8e0,172,"CompileOptimized"
code-creation,Builtin,5,0x2cd8a8e3b9a0,172,"CompileOptimizedConcurrent"
code-creation,Builtin,5,0x2cd8a8e3ba60,211,"NotifyDeoptimized"
code-creation,Builtin,5,0x2cd8a8e3bb40,221,"NotifySoftDeoptimized"
code-creation,Builtin,5,0x2cd8a8e3bc20,221,"NotifyLazyDeoptimized"
code-creation,Builtin,5,0x2cd8a8e3bd00,195,"NotifyStubFailure"
code-creation,Builtin,5,0x2cd8a8e3bde0,195,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,5,0x2cd8a8e3bec0,267,"InterpreterEntryTrampoline"
code-creation,Builtin,5,0x2cd8a8e3bfe0,107,"InterpreterExitTrampoline"
code-creation,Builtin,5,0x2cd8a8e3c060,138,"InterpreterPushArgsAndCall"
code-creation,Builtin,5,0x2cd8a8e3c100,138,"InterpreterPushArgsAndTailCall"
code-creation,Builtin,5,0x2cd8a8e3c1a0,136,"InterpreterPushArgsAndConstruct"
code-creation,Builtin,5,0x2cd8a8e3c240,205,"InterpreterNotifyDeoptimized"
code-creation,Builtin,5,0x2cd8a8e3c320,215,"InterpreterNotifySoftDeoptimized"
code-creation,Builtin,5,0x2cd8a8e3c400,215,"InterpreterNotifyLazyDeoptimized"
code-creation,Builtin,5,0x2cd8a8e3c4e0,156,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,0x2cd8a8e3c580,122,"KeyedLoadIC_Miss"
code-creation,Builtin,5,0x2cd8a8e3c600,125,"StoreIC_Miss"
code-creation,Builtin,5,0x2cd8a8e3c680,125,"KeyedStoreIC_Miss"
code-creation,LoadIC,10,0x2cd8a8e3c700,131,"A load IC from the snapshot"
code-creation,StoreIC,13,0x2cd8a8e3c7a0,133,"A store IC from the snapshot"
code-creation,KeyedStoreIC,14,0x2cd8a8e3c840,125,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,14,0x2cd8a8e3c8c0,125,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,14,0x2cd8a8e3c940,125,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,14,0x2cd8a8e3c9c0,125,"A keyed store IC from the snapshot"
code-creation,Builtin,5,0x2cd8a8e3ca40,177,"OnStackReplacement"
code-creation,Builtin,5,0x2cd8a8e3cb00,113,"InterruptCheck"
code-creation,Builtin,5,0x2cd8a8e3cb80,113,"StackCheck"
code-creation,Builtin,5,0x2cd8a8e3cc00,206,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,5,0x2cd8a8e3cce0,206,"MarkCodeAsExecutedOnce"
code-creation,Builtin,5,0x2cd8a8e3cdc0,197,"MarkCodeAsExecutedTwice"
code-creation,Builtin,5,0x2cd8a8e3cea0,197,"MakeQuadragenarianCodeYoungAgainOddMarking"
code-creation,Builtin,5,0x2cd8a8e3cf80,197,"MakeQuadragenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,5,0x2cd8a8e3d060,197,"MakeQuinquagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,5,0x2cd8a8e3d140,197,"MakeQuinquagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,5,0x2cd8a8e3d220,197,"MakeSexagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,5,0x2cd8a8e3d300,197,"MakeSexagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,5,0x2cd8a8e3d3e0,197,"MakeSeptuagenarianCodeYoungAgainOddMarking"
code-creation,Builtin,5,0x2cd8a8e3d4c0,197,"MakeSeptuagenarianCodeYoungAgainEvenMarking"
code-creation,Builtin,5,0x2cd8a8e3d5a0,197,"MakeOctogenarianCodeYoungAgainOddMarking"
code-creation,Builtin,5,0x2cd8a8e3d680,197,"MakeOctogenarianCodeYoungAgainEvenMarking"
code-creation,Handler,4,0x2cd8a8e3d760,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e3d7e0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e3d860,125,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e3d8e0,125,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e3d960,278,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e3da80,352,"An IC handler from the snapshot"
code-creation,Builtin,5,0x2cd8a8e3dbe0,200,"Return_DebugBreak"
code-creation,Builtin,5,0x2cd8a8e3dcc0,211,"Slot_DebugBreak"
code-creation,Builtin,5,0x2cd8a8e3dda0,203,"FrameDropper_LiveEdit"
tick,0x7f619edea6fd,2892,0,0x0,4
code-creation,LazyCompile,5,0x2cd8a8e34220,119," :1:1",0x3afa39c48178,
code-creation,LazyCompile,5,0x2cd8a8e345c0,119,"ThrowTypeError",0x3afa39c83c98,
code-creation,LazyCompile,5,0x2cd8a8e34640,119,"",0x3afa39c83d80,
code-creation,LazyCompile,5,0x2cd8a8e346c0,119,"assign",0x3afa39c83ee8,
code-creation,LazyCompile,5,0x2cd8a8e34740,119,"create",0x3afa39c83fa8,
code-creation,LazyCompile,5,0x2cd8a8e347c0,119,"freeze",0x3afa39c84068,
code-creation,LazyCompile,5,0x2cd8a8e34840,119,"getOwnPropertyDescriptor",0x3afa39c84148,
code-creation,LazyCompile,5,0x2cd8a8e348c0,119,"getOwnPropertyNames",0x3afa39c84208,
code-creation,LazyCompile,5,0x2cd8a8e34940,119,"getOwnPropertySymbols",0x3afa39c842f8,
code-creation,LazyCompile,5,0x2cd8a8e349c0,119,"is",0x3afa39c843e8,
code-creation,LazyCompile,5,0x2cd8a8e34a40,119,"isExtensible",0x3afa39c844c8,
code-creation,LazyCompile,5,0x2cd8a8e34ac0,119,"isFrozen",0x3afa39c84588,
code-creation,LazyCompile,5,0x2cd8a8e34b40,119,"isSealed",0x3afa39c84668,
code-creation,LazyCompile,5,0x2cd8a8e34bc0,119,"keys",0x3afa39c84748,
code-creation,LazyCompile,5,0x2cd8a8e34c40,119,"preventExtensions",0x3afa39c84808,
code-creation,LazyCompile,5,0x2cd8a8e34cc0,119,"seal",0x3afa39c848c8,
code-creation,LazyCompile,5,0x2cd8a8e34d40,507,"hasOwnProperty",0x3afa39c849a8,
code-creation,LazyCompile,5,0x2cd8a8e34f40,125,"Function",0x3afa39c84a90,
code-creation,LazyCompile,5,0x2cd8a8e34fc0,208,"apply",0x3afa39c84b50,
code-creation,LazyCompile,5,0x2cd8a8e35200,119,"bind",0x3afa39c84c30,
code-creation,LazyCompile,5,0x2cd8a8e35280,143,"call",0x3afa39c84cf0,
code-creation,LazyCompile,5,0x2cd8a8e35320,119,"toString",0x3afa39c84db0,
code-creation,LazyCompile,5,0x2cd8a8e353a0,144,"[Symbol.hasInstance]",0x3afa39c84e70,
code-creation,LazyCompile,5,0x2cd8a8e35440,116,"Array",0x3afa39c84f60,
code-creation,LazyCompile,5,0x2cd8a8e354c0,119,"isArray",0x3afa39c85020,
code-creation,LazyCompile,5,0x2cd8a8e35540,123,"Number",0x3afa39c85100,
code-creation,LazyCompile,5,0x2cd8a8e35720,119,"Boolean",0x3afa39c851e0,
tick,0x7f619edea6fd,3422,0,0x0,4
code-creation,LazyCompile,5,0x2cd8a8e35820,119,"toString",0x3afa39c852b8,
code-creation,LazyCompile,5,0x2cd8a8e358a0,119,"valueOf",0x3afa39c85378,
code-creation,LazyCompile,5,0x2cd8a8e35920,167,"String",0x3afa39c85438,
code-creation,LazyCompile,5,0x2cd8a8e35b40,119,"fromCharCode",0x3afa39c85518,
code-creation,LazyCompile,5,0x2cd8a8e35bc0,119,"Symbol",0x3afa39c85600,
code-creation,LazyCompile,5,0x2cd8a8e35cc0,119,"Date",0x3afa39c856d8,
code-creation,LazyCompile,5,0x2cd8a8e35dc0,119,"now",0x3afa39c857b0,
code-creation,LazyCompile,5,0x2cd8a8e35e40,119,"parse",0x3afa39c85890,
code-creation,LazyCompile,5,0x2cd8a8e35ec0,119,"UTC",0x3afa39c85950,
code-creation,LazyCompile,5,0x2cd8a8e35f40,119,"toString",0x3afa39c85a30,
code-creation,LazyCompile,5,0x2cd8a8e35fc0,119,"toDateString",0x3afa39c85af0,
code-creation,LazyCompile,5,0x2cd8a8e36040,119,"toTimeString",0x3afa39c85bd8,
code-creation,LazyCompile,5,0x2cd8a8e360c0,119,"toISOString",0x3afa39c85cc0,
code-creation,LazyCompile,5,0x2cd8a8e36140,119,"toUTCString",0x3afa39c85da8,
code-creation,LazyCompile,5,0x2cd8a8e361c0,273,"getDate",0x3afa39c85e90,
code-creation,LazyCompile,5,0x2cd8a8e362e0,119,"setDate",0x3afa39c85f78,
code-creation,LazyCompile,5,0x2cd8a8e36360,273,"getDay",0x3afa39c86058,
code-creation,LazyCompile,5,0x2cd8a8e36480,273,"getFullYear",0x3afa39c86140,
code-creation,LazyCompile,5,0x2cd8a8e365a0,119,"setFullYear",0x3afa39c86230,
code-creation,LazyCompile,5,0x2cd8a8e36620,273,"getHours",0x3afa39c86318,
code-creation,LazyCompile,5,0x2cd8a8e36740,119,"setHours",0x3afa39c86400,
code-creation,LazyCompile,5,0x2cd8a8e367c0,247,"getMilliseconds",0x3afa39c864e0,
code-creation,LazyCompile,5,0x2cd8a8e368c0,119,"setMilliseconds",0x3afa39c865c8,
